count,rodada,data,data_hora,mandante,visitante,gols_mandante,gols_visitante
865,Rodada 29,2021-11-01,01.11. 21:30,Corinthians,Chapecoense,1,0
874,Rodada 29,2021-11-01,01.11. 20:00,Cuiaba,RedBullBragantino,1,0
883,Rodada 29,2021-10-31,31.10. 20:30,Sport,AtleticoGO,2,0
892,Rodada 29,2021-10-31,31.10. 18:15,SaoPaulo,Internacional,1,0
901,Rodada 29,2021-10-31,31.10. 16:00,Ceara,Fluminense,1,0
910,Rodada 29,2021-10-31,31.10. 16:00,Gremio,Palmeiras,1,3
919,Rodada 29,2021-10-30,30.10. 22:00,AmericaMG,Fortaleza,2,1
928,Rodada 29,2021-10-30,30.10. 19:15,Juventude,Bahia,0,0
937,Rodada 29,2021-10-30,30.10. 19:00,Flamengo,AtleticoMG,1,0
946,Rodada 29,2021-10-30,30.10. 17:00,AthleticoPR,Santos,0,1
956,Rodada 34,2021-10-28,28.10. 19:00,RedBullBragantino,Sport,3,0
966,Rodada 23,2021-10-27,27.10. 19:00,Bahia,Ceara,1,1
975,Rodada 23,2021-10-27,27.10. 19:00,Santos,Fluminense,2,0
985,Rodada 28,2021-10-25,25.10. 21:30,Palmeiras,Sport,2,1
994,Rodada 28,2021-10-25,25.10. 20:00,AtleticoGO,Gremio,2,0
1003,Rodada 28,2021-10-24,24.10. 20:30,Bahia,Chapecoense,3,0
1012,Rodada 28,2021-10-24,24.10. 18:15,RedBullBragantino,SaoPaulo,1,0
1021,Rodada 28,2021-10-24,24.10. 16:00,AtleticoMG,Cuiaba,2,1
1030,Rodada 28,2021-10-24,24.10. 16:00,Internacional,Corinthians,2,2
1039,Rodada 28,2021-10-23,23.10. 19:15,Fortaleza,AthleticoPR,3,0
1048,Rodada 28,2021-10-23,23.10. 19:00,Fluminense,Flamengo,3,1
1057,Rodada 28,2021-10-23,23.10. 17:00,Juventude,Ceara,0,0
1066,Rodada 28,2021-10-23,23.10. 17:00,Santos,AmericaMG,0,2
1076,Rodada 19,2021-10-21,21.10. 20:00,Internacional,RedBullBragantino,1,1
1085,Rodada 19,2021-10-20,20.10. 19:00,Ceara,Palmeiras,1,2
1095,Rodada 27,2021-10-18,18.10. 20:00,SaoPaulo,Corinthians,1,0
1104,Rodada 27,2021-10-17,17.10. 20:30,Flamengo,Cuiaba,0,0
1113,Rodada 27,2021-10-17,17.10. 20:30,Sport,Santos,0,0
1122,Rodada 27,2021-10-17,17.10. 18:15,AtleticoGO,AtleticoMG,2,1
1131,Rodada 27,2021-10-17,17.10. 18:15,Ceara,RedBullBragantino,2,2
1140,Rodada 27,2021-10-17,17.10. 18:15,Gremio,Juventude,3,2
1149,Rodada 27,2021-10-17,17.10. 16:00,AthleticoPR,Fluminense,0,1
1158,Rodada 27,2021-10-17,17.10. 16:00,Palmeiras,Internacional,1,0
1167,Rodada 27,2021-10-16,16.10. 21:00,AmericaMG,Bahia,0,0
1176,Rodada 27,2021-10-16,16.10. 19:00,Chapecoense,Fortaleza,1,2
1186,Rodada 26,2021-10-14,14.10. 19:00,Cuiaba,Sport,1,0
1195,Rodada 26,2021-10-14,14.10. 19:00,SaoPaulo,Ceara,1,1
1204,Rodada 26,2021-10-13,13.10. 21:30,Internacional,AmericaMG,3,1
1213,Rodada 26,2021-10-13,13.10. 21:00,Corinthians,Fluminense,1,0
1222,Rodada 26,2021-10-13,13.10. 20:30,Fortaleza,Gremio,1,0
1231,Rodada 26,2021-10-13,13.10. 19:00,AtleticoMG,Santos,3,1
1240,Rodada 26,2021-10-13,13.10. 19:00,Chapecoense,AthleticoPR,1,1
1249,Rodada 26,2021-10-13,13.10. 19:00,Flamengo,Juventude,3,1
1258,Rodada 26,2021-10-12,12.10. 21:30,Bahia,Palmeiras,0,0
1267,Rodada 26,2021-10-12,12.10. 19:00,RedBullBragantino,AtleticoGO,1,0
1277,Rodada 25,2021-10-11,11.10. 20:00,Cuiaba,SaoPaulo,0,0
1286,Rodada 25,2021-10-10,10.10. 16:00,Santos,Gremio,1,0
1295,Rodada 25,2021-10-10,10.10. 11:00,Internacional,Chapecoense,5,2
1304,Rodada 25,2021-10-09,09.10. 21:00,Juventude,AmericaMG,1,1
1313,Rodada 25,2021-10-09,09.10. 21:00,Palmeiras,RedBullBragantino,2,4
1322,Rodada 25,2021-10-09,09.10. 19:00,AthleticoPR,Bahia,0,2
1331,Rodada 25,2021-10-09,09.10. 19:00,Fortaleza,Flamengo,0,3
1340,Rodada 25,2021-10-09,09.10. 16:30,AtleticoMG,Ceara,3,1
1349,Rodada 25,2021-10-09,09.10. 16:30,Fluminense,AtleticoGO,0,0
1358,Rodada 25,2021-10-09,09.10. 16:30,Sport,Corinthians,1,0
1368,Rodada 24,2021-10-07,07.10. 18:30,SaoPaulo,Santos,1,1
1377,Rodada 24,2021-10-06,06.10. 21:30,AmericaMG,Palmeiras,2,1
1386,Rodada 24,2021-10-06,06.10. 21:30,Fluminense,Fortaleza,0,2
1395,Rodada 24,2021-10-06,06.10. 21:30,Gremio,Cuiaba,2,2
1404,Rodada 24,2021-10-06,06.10. 20:30,RedBullBragantino,Flamengo,1,1
1413,Rodada 24,2021-10-06,06.10. 19:00,AtleticoGO,AthleticoPR,0,2
1422,Rodada 24,2021-10-06,06.10. 19:00,Ceara,Internacional,0,0
1431,Rodada 24,2021-10-06,06.10. 19:00,Chapecoense,AtleticoMG,2,2
1440,Rodada 24,2021-10-06,06.10. 19:00,Sport,Juventude,3,1
1449,Rodada 24,2021-10-05,05.10. 21:30,Corinthians,Bahia,3,1
1459,Rodada 23,2021-10-03,03.10. 20:30,Gremio,Sport,1,2
1468,Rodada 23,2021-10-03,03.10. 18:15,Palmeiras,Juventude,1,1
1477,Rodada 23,2021-10-03,03.10. 16:00,Chapecoense,SaoPaulo,1,1
1486,Rodada 23,2021-10-03,03.10. 16:00,Flamengo,AthleticoPR,3,0
1495,Rodada 23,2021-10-02,02.10. 21:00,AtleticoMG,Internacional,1,0
1504,Rodada 23,2021-10-02,02.10. 19:00,RedBullBragantino,Corinthians,2,2
1513,Rodada 23,2021-10-02,02.10. 17:00,Cuiaba,AmericaMG,0,2
1522,Rodada 23,2021-10-02,02.10. 17:00,Fortaleza,AtleticoGO,0,3
1532,Rodada 22,2021-09-26,26.09. 20:30,AtleticoGO,Cuiaba,0,0
1541,Rodada 22,2021-09-26,26.09. 18:15,AthleticoPR,Gremio,4,2
1550,Rodada 22,2021-09-26,26.09. 18:15,Sport,Fortaleza,0,1
1559,Rodada 22,2021-09-26,26.09. 16:00,Fluminense,RedBullBragantino,2,1
1568,Rodada 22,2021-09-26,26.09. 16:00,Internacional,Bahia,2,0
1577,Rodada 22,2021-09-26,26.09. 16:00,Juventude,Santos,3,0
1586,Rodada 22,2021-09-26,26.09. 11:00,AmericaMG,Flamengo,1,1
1595,Rodada 22,2021-09-25,25.09. 21:00,SaoPaulo,AtleticoMG,0,0
1604,Rodada 22,2021-09-25,25.09. 19:00,Corinthians,Palmeiras,2,1
1613,Rodada 22,2021-09-25,25.09. 17:00,Ceara,Chapecoense,1,0
1623,Rodada 19,2021-09-22,22.09. 20:30,SaoPaulo,AmericaMG,0,0
1633,Rodada 21,2021-09-20,20.09. 20:00,Cuiaba,Fluminense,2,2
1642,Rodada 21,2021-09-19,19.09. 20:30,Flamengo,Gremio,0,1
1651,Rodada 21,2021-09-19,19.09. 18:15,Corinthians,AmericaMG,1,1
1660,Rodada 21,2021-09-19,19.09. 16:00,SaoPaulo,AtleticoGO,2,1
1669,Rodada 21,2021-09-19,19.09. 11:00,Internacional,Fortaleza,1,0
1678,Rodada 21,2021-09-18,18.09. 21:00,Bahia,RedBullBragantino,1,1
1687,Rodada 21,2021-09-18,18.09. 21:00,Ceara,Santos,0,0
1696,Rodada 21,2021-09-18,18.09. 19:00,AtleticoMG,Sport,3,0
1705,Rodada 21,2021-09-18,18.09. 18:45,AthleticoPR,Juventude,2,1
1714,Rodada 21,2021-09-18,18.09. 17:00,Chapecoense,Palmeiras,0,2
1724,Rodada 20,2021-09-13,13.09. 20:00,Sport,Internacional,0,1
1733,Rodada 20,2021-09-12,12.09. 20:30,Fluminense,SaoPaulo,2,1
1742,Rodada 20,2021-09-12,12.09. 18:15,AtleticoGO,Corinthians,1,1
1751,Rodada 20,2021-09-12,12.09. 16:00,Fortaleza,AtleticoMG,0,2
1760,Rodada 20,2021-09-12,12.09. 16:00,Palmeiras,Flamengo,1,3
1769,Rodada 20,2021-09-12,12.09. 11:00,Gremio,Ceara,2,0
1778,Rodada 20,2021-09-11,11.09. 21:00,Santos,Bahia,0,0
1787,Rodada 20,2021-09-11,11.09. 19:00,RedBullBragantino,Chapecoense,1,2
1796,Rodada 20,2021-09-11,11.09. 17:00,Juventude,Cuiaba,1,2
1805,Rodada 20,2021-09-11,11.09. 16:00,AmericaMG,AthleticoPR,2,0
1815,Rodada 19,2021-09-07,07.09. 21:30,Chapecoense,Fluminense,1,2
1824,Rodada 19,2021-09-07,07.09. 21:30,Corinthians,Juventude,1,1
1833,Rodada 19,2021-09-05,05.09. 18:15,AthleticoPR,Sport,0,0
1842,Rodada 19,2021-09-04,04.09. 21:00,Bahia,Fortaleza,4,2
1851,Rodada 19,2021-09-04,04.09. 21:00,Cuiaba,Santos,2,1
1861,Rodada 14,2021-09-02,02.09. 19:00,Fluminense,Juventude,1,1
1871,Rodada 18,2021-08-30,30.08. 21:30,Fortaleza,Cuiaba,0,0
1880,Rodada 18,2021-08-30,30.08. 19:00,Fluminense,Bahia,2,0
1889,Rodada 18,2021-08-29,29.08. 20:30,RedBullBragantino,AtleticoMG,1,1
1898,Rodada 18,2021-08-29,29.08. 18:15,AtleticoGO,Internacional,0,0
1907,Rodada 18,2021-08-29,29.08. 16:00,Juventude,SaoPaulo,1,1
1916,Rodada 18,2021-08-29,29.08. 11:00,AmericaMG,Ceara,2,0
1925,Rodada 18,2021-08-28,28.08. 21:00,Gremio,Corinthians,0,1
1934,Rodada 18,2021-08-28,28.08. 21:00,Palmeiras,AthleticoPR,2,1
1943,Rodada 18,2021-08-28,28.08. 19:00,Santos,Flamengo,0,4
1952,Rodada 18,2021-08-28,28.08. 17:00,Sport,Chapecoense,0,0
1962,Rodada 17,2021-08-23,23.08. 20:00,AmericaMG,RedBullBragantino,0,2
1971,Rodada 17,2021-08-23,23.08. 20:00,Fluminense,AtleticoMG,1,1
1980,Rodada 17,2021-08-22,22.08. 20:30,Sport,SaoPaulo,0,1
1989,Rodada 17,2021-08-22,22.08. 18:15,Santos,Internacional,2,2
1998,Rodada 17,2021-08-22,22.08. 16:00,AthleticoPR,Corinthians,0,1
2007,Rodada 17,2021-08-22,22.08. 16:00,Ceara,Flamengo,1,1
2016,Rodada 17,2021-08-22,22.08. 11:00,Palmeiras,Cuiaba,0,2
2025,Rodada 17,2021-08-21,21.08. 21:00,Juventude,Fortaleza,1,1
2034,Rodada 17,2021-08-21,21.08. 19:00,Gremio,Bahia,2,0
2043,Rodada 17,2021-08-21,21.08. 17:00,AtleticoGO,Chapecoense,1,1
2053,Rodada 5,2021-08-18,18.08. 19:00,Cuiaba,Gremio,0,1
2063,Rodada 16,2021-08-16,16.08. 20:00,Chapecoense,AmericaMG,1,1
2072,Rodada 16,2021-08-15,15.08. 20:30,Internacional,Fluminense,4,2
2081,Rodada 16,2021-08-15,15.08. 18:15,Bahia,AtleticoGO,1,2
2090,Rodada 16,2021-08-15,15.08. 18:15,Cuiaba,AthleticoPR,1,0
2099,Rodada 16,2021-08-15,15.08. 18:15,Fortaleza,Santos,1,1
2108,Rodada 16,2021-08-15,15.08. 16:00,Corinthians,Ceara,3,1
2117,Rodada 16,2021-08-15,15.08. 16:00,Flamengo,Sport,2,0
2126,Rodada 16,2021-08-14,14.08. 21:00,SaoPaulo,Gremio,2,1
2135,Rodada 16,2021-08-14,14.08. 19:00,AtleticoMG,Palmeiras,2,0
2144,Rodada 16,2021-08-14,14.08. 17:00,RedBullBragantino,Juventude,1,2
2154,Rodada 15,2021-08-09,09.08. 20:00,Gremio,Chapecoense,2,1
2163,Rodada 15,2021-08-08,08.08. 18:15,Ceara,AtleticoGO,0,0
2172,Rodada 15,2021-08-08,08.08. 18:15,Flamengo,Internacional,0,4
2181,Rodada 15,2021-08-08,08.08. 16:00,AmericaMG,Fluminense,1,0
2190,Rodada 15,2021-08-08,08.08. 16:00,Juventude,AtleticoMG,1,2
2199,Rodada 15,2021-08-08,08.08. 16:00,Santos,Corinthians,0,0
2208,Rodada 15,2021-08-07,07.08. 21:00,Cuiaba,Bahia,1,1
2217,Rodada 15,2021-08-07,07.08. 21:00,Palmeiras,Fortaleza,2,3
2226,Rodada 15,2021-08-07,07.08. 18:00,AthleticoPR,SaoPaulo,1,2
2235,Rodada 15,2021-08-06,06.08. 19:00,Sport,RedBullBragantino,0,0
2245,Rodada 14,2021-08-01,01.08. 20:30,AtleticoGO,AmericaMG,1,1
2254,Rodada 14,2021-08-01,01.08. 20:30,Ceara,Fortaleza,3,1
2263,Rodada 14,2021-08-01,01.08. 18:15,Bahia,Sport,0,1
2272,Rodada 14,2021-08-01,01.08. 18:15,Chapecoense,Santos,0,1
2281,Rodada 14,2021-08-01,01.08. 16:00,AtleticoMG,AthleticoPR,2,0
2290,Rodada 14,2021-08-01,01.08. 16:00,Corinthians,Flamengo,1,3
2299,Rodada 14,2021-07-31,31.07. 21:00,RedBullBragantino,Gremio,1,0
2308,Rodada 14,2021-07-31,31.07. 20:00,Internacional,Cuiaba,0,0
2317,Rodada 14,2021-07-31,31.07. 19:00,SaoPaulo,Palmeiras,0,0
2327,Rodada 13,2021-07-26,26.07. 20:00,Cuiaba,Corinthians,1,2
2336,Rodada 13,2021-07-26,26.07. 18:00,Juventude,Chapecoense,1,0
2345,Rodada 13,2021-07-25,25.07. 20:30,Sport,Ceara,0,0
2354,Rodada 13,2021-07-25,25.07. 18:15,AthleticoPR,Internacional,2,1
2363,Rodada 13,2021-07-25,25.07. 18:15,Santos,AtleticoGO,0,1
2372,Rodada 13,2021-07-25,25.07. 16:00,Flamengo,SaoPaulo,5,1
2381,Rodada 13,2021-07-25,25.07. 16:00,Fortaleza,RedBullBragantino,1,0
2390,Rodada 13,2021-07-25,25.07. 11:00,AtleticoMG,Bahia,3,0
2399,Rodada 13,2021-07-24,24.07. 19:00,Palmeiras,Fluminense,1,0
2408,Rodada 13,2021-07-24,24.07. 17:00,Gremio,AmericaMG,1,1
2418,Rodada 3,2021-07-21,21.07. 19:00,Cuiaba,AtleticoGO,2,1
2428,Rodada 12,2021-07-19,19.07. 20:00,AmericaMG,Sport,0,1
2437,Rodada 12,2021-07-18,18.07. 20:30,Internacional,Juventude,1,0
2446,Rodada 12,2021-07-18,18.07. 20:30,RedBullBragantino,Santos,2,2
2455,Rodada 12,2021-07-18,18.07. 18:15,Bahia,Flamengo,0,5
2464,Rodada 12,2021-07-18,18.07. 16:00,AtleticoGO,Palmeiras,0,3
2473,Rodada 12,2021-07-18,18.07. 11:00,Chapecoense,Cuiaba,2,3
2482,Rodada 12,2021-07-17,17.07. 21:00,Fluminense,Gremio,0,1
2491,Rodada 12,2021-07-17,17.07. 19:00,Corinthians,AtleticoMG,1,2
2500,Rodada 12,2021-07-17,17.07. 17:00,Ceara,AthleticoPR,1,0
2509,Rodada 12,2021-07-17,17.07. 17:00,SaoPaulo,Fortaleza,0,1
2519,Rodada 11,2021-07-11,11.07. 20:30,Fortaleza,Corinthians,1,0
2528,Rodada 11,2021-07-11,11.07. 18:15,Cuiaba,Ceara,2,2
2537,Rodada 11,2021-07-11,11.07. 18:15,Flamengo,Chapecoense,2,1
2546,Rodada 11,2021-07-11,11.07. 11:00,Juventude,AtleticoGO,1,1
2555,Rodada 11,2021-07-10,10.07. 19:00,AmericaMG,AtleticoMG,0,1
2564,Rodada 11,2021-07-10,10.07. 19:00,SaoPaulo,Bahia,1,0
2573,Rodada 11,2021-07-10,10.07. 19:00,Sport,Fluminense,1,2
2582,Rodada 11,2021-07-10,10.07. 17:30,AthleticoPR,RedBullBragantino,2,2
2591,Rodada 11,2021-07-10,10.07. 16:30,Gremio,Internacional,0,0
2600,Rodada 11,2021-07-10,10.07. 16:30,Palmeiras,Santos,3,2
2610,Rodada 10,2021-07-08,08.07. 21:00,Chapecoense,Corinthians,0,1
2619,Rodada 10,2021-07-07,07.07. 21:30,Fluminense,Ceara,0,0
2628,Rodada 10,2021-07-07,07.07. 21:30,Internacional,SaoPaulo,0,2
2637,Rodada 10,2021-07-07,07.07. 19:15,AtleticoGO,Sport,1,1
2646,Rodada 10,2021-07-07,07.07. 19:00,AtleticoMG,Flamengo,2,1
2655,Rodada 10,2021-07-07,07.07. 19:00,Palmeiras,Gremio,2,0
2664,Rodada 10,2021-07-07,07.07. 18:00,Bahia,Juventude,1,0
2673,Rodada 10,2021-07-07,07.07. 18:00,Fortaleza,AmericaMG,4,0
2682,Rodada 10,2021-07-07,07.07. 18:00,RedBullBragantino,Cuiaba,1,1
2691,Rodada 10,2021-07-06,06.07. 19:30,Santos,AthleticoPR,2,1
2701,Rodada 9,2021-07-04,04.07. 20:30,Gremio,AtleticoGO,0,1
2710,Rodada 9,2021-07-04,04.07. 18:15,Ceara,Juventude,2,0
2719,Rodada 9,2021-07-04,04.07. 18:15,Cuiaba,AtleticoMG,0,1
2728,Rodada 9,2021-07-04,04.07. 18:15,SaoPaulo,RedBullBragantino,1,2
2737,Rodada 9,2021-07-04,04.07. 16:00,Flamengo,Fluminense,0,1
2746,Rodada 9,2021-07-04,04.07. 16:00,Sport,Palmeiras,0,1
2755,Rodada 9,2021-07-04,04.07. 11:00,Chapecoense,Bahia,0,2
2764,Rodada 9,2021-07-03,03.07. 21:00,Corinthians,Internacional,1,1
2773,Rodada 9,2021-07-03,03.07. 19:00,AmericaMG,Santos,2,0
2782,Rodada 9,2021-07-03,03.07. 19:00,AthleticoPR,Fortaleza,2,1
2792,Rodada 8,2021-07-01,01.07. 20:00,Cuiaba,Flamengo,0,2
2801,Rodada 8,2021-07-01,01.07. 19:00,AtleticoMG,AtleticoGO,4,1
2810,Rodada 8,2021-07-01,01.07. 16:00,RedBullBragantino,Ceara,0,0
2819,Rodada 8,2021-06-30,30.06. 21:30,Corinthians,SaoPaulo,0,0
2828,Rodada 8,2021-06-30,30.06. 21:30,Juventude,Gremio,2,0
2837,Rodada 8,2021-06-30,30.06. 20:30,Santos,Sport,0,0
2846,Rodada 8,2021-06-30,30.06. 19:00,Bahia,AmericaMG,3,4
2855,Rodada 8,2021-06-30,30.06. 19:00,Internacional,Palmeiras,1,2
2864,Rodada 8,2021-06-30,30.06. 16:00,Fluminense,AthleticoPR,1,4
2873,Rodada 8,2021-06-30,30.06. 16:00,Fortaleza,Chapecoense,3,2
2883,Rodada 7,2021-06-28,28.06. 20:00,AtleticoGO,RedBullBragantino,0,1
2892,Rodada 7,2021-06-27,27.06. 20:30,AmericaMG,Internacional,1,1
2901,Rodada 7,2021-06-27,27.06. 20:30,Ceara,SaoPaulo,1,1
2910,Rodada 7,2021-06-27,27.06. 20:30,Santos,AtleticoMG,2,0
2919,Rodada 7,2021-06-27,27.06. 20:30,Sport,Cuiaba,0,0
2928,Rodada 7,2021-06-27,27.06. 20:00,AthleticoPR,Chapecoense,2,2
2937,Rodada 7,2021-06-27,27.06. 20:00,Gremio,Fortaleza,0,0
2946,Rodada 7,2021-06-27,27.06. 20:00,Palmeiras,Bahia,3,2
2955,Rodada 7,2021-06-27,27.06. 16:00,Fluminense,Corinthians,1,1
2964,Rodada 7,2021-06-27,27.06. 11:00,Juventude,Flamengo,1,0
2974,Rodada 6,2021-06-24,24.06. 21:30,Bahia,AthleticoPR,2,1
2983,Rodada 6,2021-06-24,24.06. 21:30,Gremio,Santos,2,2
2992,Rodada 6,2021-06-24,24.06. 19:00,Ceara,AtleticoMG,2,1
3001,Rodada 6,2021-06-24,24.06. 19:00,Chapecoense,Internacional,1,2
